role	path	bytes	sha256
cohort_manifest	source_data/microns_v661_replication/cohort_manifest.csv	50268	9286e5d5f8278c6219d609201e3d620ed3c9590e498fb7126414410380d820a5
figure_source	source_data/microns_v661_replication/cell_level_primary.csv	23405	6af4cd68465cf93de4d57ab179b42efd9212a9ce4a7af35da32c21595406d96e
figure_source	source_data/microns_v661_replication/replication_summary.json	10132	22b5b5abc9b0c476b7fe985994f11406c2f7332d81898cd12346be28651b3ce7
figure_source	source_data/microns_v661_replication/routing_capacity_20stream.csv.gz	980983	e5b0681ec02a8cb97cccae5a1f59fd72100ad8a191b391410a9d6e611440429a
figure_source	source_data/microns_v661_replication/routing_capacity_20stream_summary.json	3284	fa456277df5f0384ea576442800799d4f6cb963d732e47dcc272a2b299ede3d4
figure_source	source_data/microns_v661_replication/supp_figure_routing_curves.csv	116845	270d5dca2dea107b4540fc71b7c415966d4608b31ab6371a053dd7df67ea9017
figure_source	source_data/microns_v661_replication/supp_figure_focal_cells.csv	5918	82f7bd2ad26940ec13ec3adb9bf8bbf4d2eb2f107c701133ff6e38265fb96e9c
figure_source	source_data/microns_v661_replication/prospective_endpoint_exclusion_log.csv	17379	7e3af1354c43ca035b0292191877f104f2c045226728cc0567399cf2ca857f39
figure_source	source_data/microns_v661_replication/tex_ready_caption_and_results.tex	3214	1edd0ce1a4ecd3417630c41f8df87a38b0a231e81968cdb0c0f89a42e79c0b46
figure_asset	figures/fig_v661_robustness.pdf	75312	43f070c45db9daaaa9a4dc13ba7a58ddc0a754dc1cb7dcddc937d688aba21cba
figure_asset	figures/fig_v661_robustness.png	675049	bdc7701379d0cdce34c7901d3d807842913b2ae809cb9871597eb1af84e5bb43
